2025-03-04 03:38:02,972 p=10 u=root n=ansible | Using /Ansible/postgresql-ha-patroni/ansible.cfg as config file
2025-03-04 03:42:39,386 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "enabled": true, "failed_when_result": false, "name": "patroni", "state": "started", "status": {"ActiveEnterTimestamp": "Sun 2025-03-02 06:59:12 -05", "ActiveEnterTimestampMonotonic": "12762585", "ActiveExitTimestampMonotonic": "0", "ActiveState": "active", "After": "syslog.target systemd-journald.socket basic.target system.slice sysinit.target network.target", "AllowIsolate": "no", "AllowedCPUs": "", "AllowedMemoryNodes": "", "AmbientCapabilities": "", "AssertResult": "yes", "AssertTimestamp": "Sun 2025-03-02 06:59:12 -05", "AssertTimestampMonotonic": "12761670", "Before": "multi-user.target shutdown.target", "BlockIOAccounting": "no", "BlockIOWeight": "[not set]", "CPUAccounting": "no", "CPUAffinity": "", "CPUAffinityFromNUMA": "no", "CPUQuotaPerSecUSec": "infinity", "CPUQuotaPeriodUSec": "infinity", "CPUSchedulingPolicy": "0", "CPUSchedulingPriority": "0", "CPUSchedulingResetOnFork": "no", "CPUShares": "[not set]", "CPUUsageNSec": "[not set]", "CPUWeight": "[not set]", "CacheDirectoryMode": "0755", "CanFreeze": "yes", "CanIsolate": "no", "CanReload": "yes", "CanStart": "yes", "CanStop": "yes", "CapabilityBoundingSet": "cap_chown cap_dac_override cap_dac_read_search cap_fowner cap_fsetid cap_kill cap_setgid cap_setuid cap_setpcap cap_linux_immutable cap_net_bind_service cap_net_broadcast cap_net_admin cap_net_raw cap_ipc_lock cap_ipc_owner cap_sys_module cap_sys_rawio cap_sys_chroot cap_sys_ptrace cap_sys_pacct cap_sys_admin cap_sys_boot cap_sys_nice cap_sys_resource cap_sys_time cap_sys_tty_config cap_mknod cap_lease cap_audit_write cap_audit_control cap_setfcap cap_mac_override cap_mac_admin cap_syslog cap_wake_alarm cap_block_suspend", "CollectMode": "inactive", "ConditionResult": "yes", "ConditionTimestamp": "Sun 2025-03-02 06:59:12 -05", "ConditionTimestampMonotonic": "12761670", "ConfigurationDirectoryMode": "0755", "Conflicts": "shutdown.target", "ControlGroup": "/system.slice/patroni.service", "ControlPID": "0", "DefaultDependencies": "yes", "DefaultMemoryLow": "0", "DefaultMemoryMin": "0", "Delegate": "no", "Description": "Runners to orchestrate a high-availability PostgreSQL", "DevicePolicy": "auto", "DynamicUser": "no", "EffectiveCPUs": "", "EffectiveMemoryNodes": "", "EnvironmentFiles": "/etc/patroni_env.conf (ignore_errors=yes)", "ExecMainCode": "0", "ExecMainExitTimestampMonotonic": "0", "ExecMainPID": "874", "ExecMainStartTimestamp": "Sun 2025-03-02 06:59:12 -05", "ExecMainStartTimestampMonotonic": "12762544", "ExecMainStatus": "0", "ExecReload": "{ path=/usr/bin/kill ; argv[]=/usr/bin/kill -s HUP $MAINPID ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "ExecStart": "{ path=/usr/bin/patroni ; argv[]=/usr/bin/patroni /etc/patroni/patroni.yml ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "FailureAction": "none", "FileDescriptorStoreMax": "0", "FragmentPath": "/usr/lib/systemd/system/patroni.service", "FreezerState": "running", "GID": "1001", "Group": "postgres", "GuessMainPID": "yes", "IOAccounting": "no", "IOSchedulingClass": "0", "IOSchedulingPriority": "0", "IOWeight": "[not set]", "IPAccounting": "no", "IPEgressBytes": "18446744073709551615", "IPEgressPackets": "18446744073709551615", "IPIngressBytes": "18446744073709551615", "IPIngressPackets": "18446744073709551615", "Id": "patroni.service", "IgnoreOnIsolate": "no", "IgnoreSIGPIPE": "yes", "InactiveEnterTimestampMonotonic": "0", "InactiveExitTimestamp": "Sun 2025-03-02 06:59:12 -05", "InactiveExitTimestampMonotonic": "12762585", "InvocationID": "bca16e85092d4d11a7e745f6ee213c00", "JobRunningTimeoutUSec": "infinity", "JobTimeoutAction": "none", "JobTimeoutUSec": "infinity", "KeyringMode": "private", "KillMode": "process", "KillSignal": "15", "LimitAS": "infinity", "LimitASSoft": "infinity", "LimitCORE": "infinity", "LimitCORESoft": "0", "LimitCPU": "infinity", "LimitCPUSoft": "infinity", "LimitDATA": "infinity", "LimitDATASoft": "infinity", "LimitFSIZE": "infinity", "LimitFSIZESoft": "infinity", "LimitLOCKS": "infinity", "LimitLOCKSSoft": "infinity", "LimitMEMLOCK": "65536", "LimitMEMLOCKSoft": "65536", "LimitMSGQUEUE": "819200", "LimitMSGQUEUESoft": "819200", "LimitNICE": "0", "LimitNICESoft": "0", "LimitNOFILE": "262144", "LimitNOFILESoft": "1024", "LimitNPROC": "2533", "LimitNPROCSoft": "2533", "LimitRSS": "infinity", "LimitRSSSoft": "infinity", "LimitRTPRIO": "0", "LimitRTPRIOSoft": "0", "LimitRTTIME": "infinity", "LimitRTTIMESoft": "infinity", "LimitSIGPENDING": "2533", "LimitSIGPENDINGSoft": "2533", "LimitSTACK": "infinity", "LimitSTACKSoft": "8388608", "LoadState": "loaded", "LockPersonality": "no", "LogLevelMax": "-1", "LogRateLimitBurst": "0", "LogRateLimitIntervalUSec": "0", "LogsDirectoryMode": "0755", "MainPID": "874", "MemoryAccounting": "yes", "MemoryCurrent": "22450176", "MemoryDenyWriteExecute": "no", "MemoryHigh": "infinity", "MemoryLimit": "infinity", "MemoryLow": "0", "MemoryMax": "infinity", "MemoryMin": "0", "MemorySwapMax": "infinity", "MountAPIVFS": "no", "MountFlags": "", "NFileDescriptorStore": "0", "NRestarts": "0", "NUMAMask": "", "NUMAPolicy": "n/a", "Names": "patroni.service", "NeedDaemonReload": "no", "Nice": "0", "NoNewPrivileges": "no", "NonBlocking": "no", "NotifyAccess": "none", "OOMScoreAdjust": "0", "OnFailureJobMode": "replace", "PermissionsStartOnly": "no", "Perpetual": "no", "PrivateDevices": "no", "PrivateMounts": "no", "PrivateNetwork": "no", "PrivateTmp": "no", "PrivateUsers": "no", "ProtectControlGroups": "no", "ProtectHome": "no", "ProtectKernelModules": "no", "ProtectKernelTunables": "no", "ProtectSystem": "no", "RefuseManualStart": "no", "RefuseManualStop": "no", "RemainAfterExit": "no", "RemoveIPC": "no", "Requires": "system.slice sysinit.target", "Restart": "no", "RestartUSec": "100ms", "RestrictNamespaces": "no", "RestrictRealtime": "no", "RestrictSUIDSGID": "no", "Result": "success", "RootDirectoryStartOnly": "no", "RuntimeDirectoryMode": "0755", "RuntimeDirectoryPreserve": "no", "RuntimeMaxUSec": "infinity", "SameProcessGroup": "no", "SecureBits": "0", "SendSIGHUP": "no", "SendSIGKILL": "yes", "Slice": "system.slice", "StandardError": "inherit", "StandardInput": "null", "StandardInputData": "", "StandardOutput": "journal", "StartLimitAction": "none", "StartLimitBurst": "5", "StartLimitIntervalUSec": "10s", "StartupBlockIOWeight": "[not set]", "StartupCPUShares": "[not set]", "StartupCPUWeight": "[not set]", "StartupIOWeight": "[not set]", "StateChangeTimestamp": "Sun 2025-03-02 06:59:12 -05", "StateChangeTimestampMonotonic": "12762585", "StateDirectoryMode": "0755", "StatusErrno": "0", "StopWhenUnneeded": "no", "SubState": "running", "SuccessAction": "none", "SyslogFacility": "3", "SyslogLevel": "6", "SyslogLevelPrefix": "yes", "SyslogPriority": "30", "SystemCallErrorNumber": "0", "TTYReset": "no", "TTYVHangup": "no", "TTYVTDisallocate": "no", "TasksAccounting": "yes", "TasksCurrent": "15", "TasksMax": "4053", "TimeoutStartUSec": "30s", "TimeoutStopUSec": "30s", "TimerSlackNSec": "50000", "Transient": "no", "Type": "simple", "UID": "1001", "UMask": "0022", "UnitFilePreset": "disabled", "UnitFileState": "enabled", "User": "postgres", "UtmpMode": "init", "WantedBy": "multi-user.target", "WatchdogTimestamp": "Sun 2025-03-02 06:59:12 -05", "WatchdogTimestampMonotonic": "12762583", "WatchdogUSec": "0"}}
2025-03-04 03:42:39,430 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "enabled": true, "failed_when_result": false, "name": "patroni", "state": "started", "status": {"ActiveEnterTimestamp": "Sun 2025-03-02 06:59:11 -05", "ActiveEnterTimestampMonotonic": "10212011", "ActiveExitTimestampMonotonic": "0", "ActiveState": "active", "After": "basic.target sysinit.target systemd-journald.socket syslog.target system.slice network.target", "AllowIsolate": "no", "AllowedCPUs": "", "AllowedMemoryNodes": "", "AmbientCapabilities": "", "AssertResult": "yes", "AssertTimestamp": "Sun 2025-03-02 06:59:11 -05", "AssertTimestampMonotonic": "10210576", "Before": "shutdown.target multi-user.target", "BlockIOAccounting": "no", "BlockIOWeight": "[not set]", "CPUAccounting": "no", "CPUAffinity": "", "CPUAffinityFromNUMA": "no", "CPUQuotaPerSecUSec": "infinity", "CPUQuotaPeriodUSec": "infinity", "CPUSchedulingPolicy": "0", "CPUSchedulingPriority": "0", "CPUSchedulingResetOnFork": "no", "CPUShares": "[not set]", "CPUUsageNSec": "[not set]", "CPUWeight": "[not set]", "CacheDirectoryMode": "0755", "CanFreeze": "yes", "CanIsolate": "no", "CanReload": "yes", "CanStart": "yes", "CanStop": "yes", "CapabilityBoundingSet": "cap_chown cap_dac_override cap_dac_read_search cap_fowner cap_fsetid cap_kill cap_setgid cap_setuid cap_setpcap cap_linux_immutable cap_net_bind_service cap_net_broadcast cap_net_admin cap_net_raw cap_ipc_lock cap_ipc_owner cap_sys_module cap_sys_rawio cap_sys_chroot cap_sys_ptrace cap_sys_pacct cap_sys_admin cap_sys_boot cap_sys_nice cap_sys_resource cap_sys_time cap_sys_tty_config cap_mknod cap_lease cap_audit_write cap_audit_control cap_setfcap cap_mac_override cap_mac_admin cap_syslog cap_wake_alarm cap_block_suspend", "CollectMode": "inactive", "ConditionResult": "yes", "ConditionTimestamp": "Sun 2025-03-02 06:59:11 -05", "ConditionTimestampMonotonic": "10210576", "ConfigurationDirectoryMode": "0755", "Conflicts": "shutdown.target", "ControlGroup": "/system.slice/patroni.service", "ControlPID": "0", "DefaultDependencies": "yes", "DefaultMemoryLow": "0", "DefaultMemoryMin": "0", "Delegate": "no", "Description": "Runners to orchestrate a high-availability PostgreSQL", "DevicePolicy": "auto", "DynamicUser": "no", "EffectiveCPUs": "", "EffectiveMemoryNodes": "", "EnvironmentFiles": "/etc/patroni_env.conf (ignore_errors=yes)", "ExecMainCode": "0", "ExecMainExitTimestampMonotonic": "0", "ExecMainPID": "867", "ExecMainStartTimestamp": "Sun 2025-03-02 06:59:11 -05", "ExecMainStartTimestampMonotonic": "10211960", "ExecMainStatus": "0", "ExecReload": "{ path=/usr/bin/kill ; argv[]=/usr/bin/kill -s HUP $MAINPID ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "ExecStart": "{ path=/usr/bin/patroni ; argv[]=/usr/bin/patroni /etc/patroni/patroni.yml ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "FailureAction": "none", "FileDescriptorStoreMax": "0", "FragmentPath": "/usr/lib/systemd/system/patroni.service", "FreezerState": "running", "GID": "1001", "Group": "postgres", "GuessMainPID": "yes", "IOAccounting": "no", "IOSchedulingClass": "0", "IOSchedulingPriority": "0", "IOWeight": "[not set]", "IPAccounting": "no", "IPEgressBytes": "18446744073709551615", "IPEgressPackets": "18446744073709551615", "IPIngressBytes": "18446744073709551615", "IPIngressPackets": "18446744073709551615", "Id": "patroni.service", "IgnoreOnIsolate": "no", "IgnoreSIGPIPE": "yes", "InactiveEnterTimestampMonotonic": "0", "InactiveExitTimestamp": "Sun 2025-03-02 06:59:11 -05", "InactiveExitTimestampMonotonic": "10212011", "InvocationID": "5ffc7ff5f97246d5b4e7f5e56b632220", "JobRunningTimeoutUSec": "infinity", "JobTimeoutAction": "none", "JobTimeoutUSec": "infinity", "KeyringMode": "private", "KillMode": "process", "KillSignal": "15", "LimitAS": "infinity", "LimitASSoft": "infinity", "LimitCORE": "infinity", "LimitCORESoft": "0", "LimitCPU": "infinity", "LimitCPUSoft": "infinity", "LimitDATA": "infinity", "LimitDATASoft": "infinity", "LimitFSIZE": "infinity", "LimitFSIZESoft": "infinity", "LimitLOCKS": "infinity", "LimitLOCKSSoft": "infinity", "LimitMEMLOCK": "65536", "LimitMEMLOCKSoft": "65536", "LimitMSGQUEUE": "819200", "LimitMSGQUEUESoft": "819200", "LimitNICE": "0", "LimitNICESoft": "0", "LimitNOFILE": "262144", "LimitNOFILESoft": "1024", "LimitNPROC": "2533", "LimitNPROCSoft": "2533", "LimitRSS": "infinity", "LimitRSSSoft": "infinity", "LimitRTPRIO": "0", "LimitRTPRIOSoft": "0", "LimitRTTIME": "infinity", "LimitRTTIMESoft": "infinity", "LimitSIGPENDING": "2533", "LimitSIGPENDINGSoft": "2533", "LimitSTACK": "infinity", "LimitSTACKSoft": "8388608", "LoadState": "loaded", "LockPersonality": "no", "LogLevelMax": "-1", "LogRateLimitBurst": "0", "LogRateLimitIntervalUSec": "0", "LogsDirectoryMode": "0755", "MainPID": "867", "MemoryAccounting": "yes", "MemoryCurrent": "23769088", "MemoryDenyWriteExecute": "no", "MemoryHigh": "infinity", "MemoryLimit": "infinity", "MemoryLow": "0", "MemoryMax": "infinity", "MemoryMin": "0", "MemorySwapMax": "infinity", "MountAPIVFS": "no", "MountFlags": "", "NFileDescriptorStore": "0", "NRestarts": "0", "NUMAMask": "", "NUMAPolicy": "n/a", "Names": "patroni.service", "NeedDaemonReload": "no", "Nice": "0", "NoNewPrivileges": "no", "NonBlocking": "no", "NotifyAccess": "none", "OOMScoreAdjust": "0", "OnFailureJobMode": "replace", "PermissionsStartOnly": "no", "Perpetual": "no", "PrivateDevices": "no", "PrivateMounts": "no", "PrivateNetwork": "no", "PrivateTmp": "no", "PrivateUsers": "no", "ProtectControlGroups": "no", "ProtectHome": "no", "ProtectKernelModules": "no", "ProtectKernelTunables": "no", "ProtectSystem": "no", "RefuseManualStart": "no", "RefuseManualStop": "no", "RemainAfterExit": "no", "RemoveIPC": "no", "Requires": "system.slice sysinit.target", "Restart": "no", "RestartUSec": "100ms", "RestrictNamespaces": "no", "RestrictRealtime": "no", "RestrictSUIDSGID": "no", "Result": "success", "RootDirectoryStartOnly": "no", "RuntimeDirectoryMode": "0755", "RuntimeDirectoryPreserve": "no", "RuntimeMaxUSec": "infinity", "SameProcessGroup": "no", "SecureBits": "0", "SendSIGHUP": "no", "SendSIGKILL": "yes", "Slice": "system.slice", "StandardError": "inherit", "StandardInput": "null", "StandardInputData": "", "StandardOutput": "journal", "StartLimitAction": "none", "StartLimitBurst": "5", "StartLimitIntervalUSec": "10s", "StartupBlockIOWeight": "[not set]", "StartupCPUShares": "[not set]", "StartupCPUWeight": "[not set]", "StartupIOWeight": "[not set]", "StateChangeTimestamp": "Sun 2025-03-02 06:59:11 -05", "StateChangeTimestampMonotonic": "10212011", "StateDirectoryMode": "0755", "StatusErrno": "0", "StopWhenUnneeded": "no", "SubState": "running", "SuccessAction": "none", "SyslogFacility": "3", "SyslogLevel": "6", "SyslogLevelPrefix": "yes", "SyslogPriority": "30", "SystemCallErrorNumber": "0", "TTYReset": "no", "TTYVHangup": "no", "TTYVTDisallocate": "no", "TasksAccounting": "yes", "TasksCurrent": "15", "TasksMax": "4053", "TimeoutStartUSec": "30s", "TimeoutStopUSec": "30s", "TimerSlackNSec": "50000", "Transient": "no", "Type": "simple", "UID": "1001", "UMask": "0022", "UnitFilePreset": "disabled", "UnitFileState": "enabled", "User": "postgres", "UtmpMode": "init", "WantedBy": "multi-user.target", "WatchdogTimestamp": "Sun 2025-03-02 06:59:11 -05", "WatchdogTimestampMonotonic": "10211998", "WatchdogUSec": "0"}}
2025-03-04 03:42:39,515 p=10 u=root n=ansible | PLAY RECAP *********************************************************************
2025-03-04 03:42:39,516 p=10 u=root n=ansible | oracle8node1               : ok=36   changed=9    unreachable=0    failed=0    skipped=12   rescued=0    ignored=0   
2025-03-04 03:42:39,516 p=10 u=root n=ansible | oracle8node2               : ok=35   changed=9    unreachable=0    failed=0    skipped=12   rescued=0    ignored=0   
2025-03-04 03:42:39,516 p=10 u=root n=ansible | oracle8node3               : ok=35   changed=9    unreachable=0    failed=0    skipped=12   rescued=0    ignored=0   
2025-03-04 03:42:39,516 p=10 u=root n=ansible | Playbook run took 0 days, 0 hours, 4 minutes, 36 seconds
2025-03-04 03:42:39,516 p=10 u=root n=ansible | Tuesday 04 March 2025  03:42:39 +0000 (0:00:00.554)       0:04:36.269 ********* 
2025-03-04 03:42:39,517 p=10 u=root n=ansible | =============================================================================== 
2025-03-04 03:42:39,517 p=10 u=root n=ansible | common : Actualizar todos los paquetes del Servidor si el gestor de paquetes es DNF - 129.13s
2025-03-04 03:42:39,518 p=10 u=root n=ansible | patroni : Esperar a que el nodo master este OK ------------------------- 30.06s
2025-03-04 03:42:39,518 p=10 u=root n=ansible | common : Instalar Paquetes viables si el gestor de paquetes es DNF ----- 15.29s
2025-03-04 03:42:39,518 p=10 u=root n=ansible | etcd : Habilitar repositorio pgdg-rhel8-extras si el gestor de paquetes es DNF -- 14.88s
2025-03-04 03:42:39,518 p=10 u=root n=ansible | postgresql : Habilitar repositorio CodeReady Builder (Oracle) si el gestor de paquetes es DNF -- 14.84s
2025-03-04 03:42:39,519 p=10 u=root n=ansible | etcd : Instalar Repo PostgreSQL si el gestor de paquetes es DNF -------- 10.52s
2025-03-04 03:42:39,519 p=10 u=root n=ansible | postgresql : Deshabilitar módulo PostgreSQL nativo ---------------------- 8.27s
2025-03-04 03:42:39,519 p=10 u=root n=ansible | postgresql : Instalar PostgreSQL si el gestor de paquetes es DNF, version 17 --- 7.93s
2025-03-04 03:42:39,520 p=10 u=root n=ansible | patroni : Instalar Patroni y Dependencias si el gestor de paquetes es DNF --- 7.73s
2025-03-04 03:42:39,520 p=10 u=root n=ansible | etcd : Instalar 'etcd' si el gestor de paquetes es DNF ------------------ 7.57s
2025-03-04 03:42:39,521 p=10 u=root n=ansible | firewall : Instalar Firewall si el gestor de paquetes es DNF ------------ 7.14s
2025-03-04 03:42:39,521 p=10 u=root n=ansible | firewall : Abrir Puertos necesarios para el CLuster --------------------- 6.45s
2025-03-04 03:42:39,521 p=10 u=root n=ansible | Gathering Facts --------------------------------------------------------- 2.35s
2025-03-04 03:42:39,522 p=10 u=root n=ansible | common : Configurar DNS Interno - /etc/hosts ---------------------------- 1.00s
2025-03-04 03:42:39,522 p=10 u=root n=ansible | patroni : Configurar Patroni -------------------------------------------- 0.93s
2025-03-04 03:42:39,522 p=10 u=root n=ansible | etcd : Configurar 'etcd' ------------------------------------------------ 0.86s
2025-03-04 03:42:39,522 p=10 u=root n=ansible | firewall : Iniciar y Habilitar el servicio de firewalld ----------------- 0.84s
2025-03-04 03:42:39,523 p=10 u=root n=ansible | common : Obtener permisos actuales del - /etc/hosts --------------------- 0.73s
2025-03-04 03:42:39,523 p=10 u=root n=ansible | postgresql : Crear directorios para datos de PostgreSQL ----------------- 0.70s
2025-03-04 03:42:39,524 p=10 u=root n=ansible | etcd : Configurar variables de entorno de etcd -------------------------- 0.61s
2025-03-04 03:45:55,769 p=10 u=root n=ansible | Using /Ansible/postgresql-ha-patroni/ansible.cfg as config file
2025-03-04 03:45:56,033 p=10 u=root n=ansible | PLAY [Configuracion Basica del SO] *********************************************
2025-03-04 03:45:56,070 p=10 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-03-04 03:45:56,070 p=10 u=root n=ansible | Tuesday 04 March 2025  03:45:56 +0000 (0:00:00.039)       0:00:00.039 ********* 
2025-03-04 03:45:58,130 p=10 u=root n=ansible | ok: [oracle8node3]
2025-03-04 03:45:58,135 p=10 u=root n=ansible | ok: [oracle8node1]
2025-03-04 03:45:58,594 p=10 u=root n=ansible | ok: [oracle8node2]
2025-03-04 03:45:58,626 p=10 u=root n=ansible | TASK [Aplicar Role de Configuraciones Basicas] *********************************
2025-03-04 03:45:58,627 p=10 u=root n=ansible | Tuesday 04 March 2025  03:45:58 +0000 (0:00:02.556)       0:00:02.595 ********* 
2025-03-04 03:45:58,703 p=10 u=root n=ansible | TASK [common : Configurar SELinux] *********************************************
2025-03-04 03:45:58,703 p=10 u=root n=ansible | Tuesday 04 March 2025  03:45:58 +0000 (0:00:00.076)       0:00:02.672 ********* 
2025-03-04 03:45:59,168 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "configfile": "/etc/selinux/config", "failed_when_result": false, "msg": "", "policy": "targeted", "reboot_required": false, "state": "permissive"}
2025-03-04 03:45:59,225 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "configfile": "/etc/selinux/config", "failed_when_result": false, "msg": "", "policy": "targeted", "reboot_required": false, "state": "permissive"}
2025-03-04 03:45:59,878 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "configfile": "/etc/selinux/config", "failed_when_result": false, "msg": "", "policy": "targeted", "reboot_required": false, "state": "permissive"}
2025-03-04 03:45:59,885 p=10 u=root n=ansible | TASK [common : Reiniciar el servidor si SELinux lo requiere] *******************
2025-03-04 03:45:59,885 p=10 u=root n=ansible | Tuesday 04 March 2025  03:45:59 +0000 (0:00:01.181)       0:00:03.854 ********* 
2025-03-04 03:45:59,905 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "selinux_config.reboot_required", "skip_reason": "Conditional result was False"}
2025-03-04 03:45:59,919 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "selinux_config.reboot_required", "skip_reason": "Conditional result was False"}
2025-03-04 03:45:59,928 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "selinux_config.reboot_required", "skip_reason": "Conditional result was False"}
2025-03-04 03:45:59,935 p=10 u=root n=ansible | TASK [common : Configurar Zona Horaria] ****************************************
2025-03-04 03:45:59,936 p=10 u=root n=ansible | Tuesday 04 March 2025  03:45:59 +0000 (0:00:00.050)       0:00:03.904 ********* 
2025-03-04 03:46:00,367 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "failed_when_result": false}
2025-03-04 03:46:00,381 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "failed_when_result": false}
